,user,retweeted,favorited,quoted,normal,id,timestamp
0,Crunchyroll,True,False,False,False,1012033066884202496,2018-06-27 18:01:00
1,KVR Audio,True,False,False,False,1012033328411750400,2018-06-27 18:02:02
2,Funimation,True,False,False,False,1012033434590629894,2018-06-27 18:02:28
3,sofia,True,False,False,False,1012033507483312128,2018-06-27 18:02:45
4,The Kansas City Star,True,False,False,False,1012033828049899527,2018-06-27 18:04:01
5,Plugin Deals,True,False,False,False,1012034587512524805,2018-06-27 18:07:03
6,Bandeauxx.,False,True,False,False,1012036615336792064,2018-06-27 18:15:06
7,Is this a REAPER Blog ?,False,True,False,False,1012036650799525888,2018-06-27 18:15:14
8,The Kansas City Star,True,False,False,False,1012037854531407879,2018-06-27 18:20:01
9,"Kansas City, MO",True,False,False,False,1012038942739312640,2018-06-27 18:24:21
10,Bandeauxx.,False,True,False,False,1012039016693288962,2018-06-27 18:24:39
11,The Kansas City Star,True,False,False,False,1012039868829126664,2018-06-27 18:28:02
12,Computer Music,False,True,False,False,1012040011905224705,2018-06-27 18:28:36
13,Crunchyroll,False,True,False,False,1012040117291061248,2018-06-27 18:29:01
14,The Kansas City Star,True,False,False,False,1012040374901190656,2018-06-27 18:30:02
15,Crunchyroll,True,False,False,False,1012040619135586313,2018-06-27 18:31:01
16,Bandeauxx.,False,True,True,False,1012040830394290176,2018-06-27 18:31:51
17,Calvin and Hobbes,True,False,False,False,1012040841592954880,2018-06-27 18:31:54
18,The Kansas City Star,True,False,False,False,1012040874677755905,2018-06-27 18:32:01
19,Bandeauxx.,False,True,False,False,1012041279319035906,2018-06-27 18:33:38
0,The Kansas City Star,True,False,False,False,1012041882241662976,2018-06-27 18:36:02
0,The Kansas City Star,False,True,False,False,1012042555440226305,2018-06-27 18:38:42
1,"Kansas City, MO",True,False,False,False,1012042794800746497,2018-06-27 18:39:39
0,ill-esha,True,False,False,False,1012043822916866050,2018-06-27 18:43:44
1,Premium Organic Blockchain Wyvern,True,False,False,False,1012044124797583360,2018-06-27 18:44:56
2,The Kansas City Star,False,True,True,False,1012044225289080832,2018-06-27 18:45:20
3,Bandeauxx.,False,True,False,False,1012044442952454144,2018-06-27 18:46:12
4,Crunchyroll,True,False,False,False,1012044909321207832,2018-06-27 18:48:03
0,sofia,True,False,False,False,1012068610498392064,2018-06-27 20:22:14
1,The Kansas City Star,True,False,False,False,1012069063894425600,2018-06-27 20:24:02
2,The Kansas City Star,False,True,False,False,1012069873361539073,2018-06-27 20:27:15
3,Anime News Network,True,False,False,False,1012070598049181696,2018-06-27 20:30:08
4,Anime News Network,True,False,False,False,1012070599622037504,2018-06-27 20:30:08
5,Anime News Network,True,False,False,False,1012070610661343232,2018-06-27 20:30:11
6,KCMO Public Library,True,False,False,False,1012070651430080517,2018-06-27 20:30:21
7,[adult swim],True,False,False,False,1012070661999792128,2018-06-27 20:30:23
8,Crunchyroll,True,False,False,False,1012070818266976259,2018-06-27 20:31:01
9,The Kansas City Star,True,False,False,False,1012071072781471747,2018-06-27 20:32:01
